Who served UP assembly for the longest time?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Can you share the total voter turnout from the urban seats in 2017 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which urban constituency recorded the highest voter turnout in 2022 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which rural constituency recorded the highest voter turnout in 2022 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which urban constituency recorded the lowest voter turnout in 2017 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which rural constituency recorded the lowest voter turnout in 2017 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many women candidates contested in the 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which party fielded the maximum number of women candidates in 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Women candidates from which party won in maximum numbers in 2022 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many women candidates were elected in 2022 elections? What is the percentage of the same?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which constituency witnessed the highest number of women candidates contesting in 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
What is the average margin of victory for women candidates in 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
What is the highest margin of victory among women winners in 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who is the richest women candidates to contest the 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who is the poorest women candidate to contest the 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many women candidates contested in the 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many women candidates were elected in 2017 elections? What is the percentage of the same?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which party fielded the maximum number of women candidates in 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Women candidates from which party won in maximum numbers in 2017 polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which constituency witnessed the highest number of women candidates contesting in 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
What is the average margin of victory for women candidates in 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
What is the highest margin of victory among women winners in 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many men candidates were elected in 2017 elections? What is the percentage of the same?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who is the richest women candidates to contest the 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who is the poorest women candidate to contest the 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
In which year did the maximum number of women contested in UP elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many male candidates contested in 2022 assembly polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many women candidates contested in 2022 assembly polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many male candidates contested in 2017 assembly polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
How many women candidates contested in 2017 assembly polls?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which constituency recorded the highest female candidates in 2022 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Which constituency recorded the highest female candidates in 2017 elections?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
From how many constituencies did women contest the polls in 2022?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
From how many constituencies did women contest the polls in 2017?
Who served the longest in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
Who served the most terms in the Uttar Pradesh Legislative Assembly?
Who served the longest consecutive terms in the Uttar Pradesh Legislative Assembly?
Who served the most days in the Uttar Pradesh Legislative Assembly?
Who served the longest period in the Uttar Pradesh Legislative Assembly?
Who served the most years in the Uttar Pradesh Legislative Assembly?
Who served the longest time in the Uttar Pradesh Legislative Assembly?
Who had the longest term in the Uttar Pradesh Legislative Assembly?
Who had the longest tenure in the Uttar Pradesh Legislative Assembly?
